fecha,codigo,departamento,pruebas,casos_confirmados,casos_fallecido
07/06/2020,05,ANTIOQUIA,98370,6385,53
07/06/2020,08,ATLANTICO,100915,27920,1520
07/06/2020,11,BOGOTA D.C.,261021,37641,859
07/06/2020,13,BOLIVAR,56309,10723,411
07/06/2020,15,BOYACA,15485,434,13
07/06/2020,17,CALDAS,9602,273,7
07/06/2020,18,CAQUETA,2131,60,1
07/06/2020,19,CAUCA,6196,544,20
07/06/2020,20,CESAR,11768,1321,31
07/06/2020,23,CORDOBA,12657,1102,80
07/06/2020,25,CUNDINAMARCA,34446,3270,69
07/06/2020,27,CHOCO,8632,3562,155
07/06/2020,41,HUILA,14725,385,11
07/06/2020,44,LA GUAJIRA,5572,661,28
07/06/2020,47,MAGDALENA,16989,2182,153
07/06/2020,50,META,20206,1359,17
07/06/2020,52,NARIÃ‘O,19246,3977,122
07/06/2020,54,NORTE DE SANTANDER,14026,389,21
07/06/2020,63,QUINDIO,4175,177,5
07/06/2020,66,RISARALDA,13267,619,17
07/06/2020,68,SANTANDER,24764,1006,20
07/06/2020,70,SUCRE,11593,1892,102
07/06/2020,73,TOLIMA,13626,1163,24
07/06/2020,76,VALLE DEL CAUCA,72101,10519,365
07/06/2020,81,ARAUCA,2677,96,0
07/06/2020,85,CASANARE,4600,88,0
07/06/2020,86,PUTUMAYO,940,38,8
07/06/2020,88,ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,1428,28,0
07/06/2020,91,AMAZONAS,11043,2384,96
07/06/2020,94,GUAINIA,1051,15,1
07/06/2020,95,GUAVIARE,913,39,0
07/06/2020,97,VAUPES,1192,28,1
07/06/2020,99,VICHADA,783,1,0
